"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_competitiveness_management_price_type_user","competitiveness_management.price_type.user","model_competitiveness_management_price_type","group_user",1,1,1,1
"access_competitiveness_management_price_type_manager","competitiveness_management.price_type.manager","model_competitiveness_management_price_type","group_manager",1,1,1,1
"access_competitiveness_management_price_type_view","competitiveness_management.price_type.view","model_competitiveness_management_price_type","group_view",1,1,1,1
"access_competitiveness_management_price_record_user","competitiveness_management.price_record.user","model_competitiveness_management_price_record","group_user",1,1,1,1
"access_competitiveness_management_price_record_manager","competitiveness_management.price_record.manager","model_competitiveness_management_price_record","group_manager",1,1,1,1
"access_competitiveness_management_price_record_view","competitiveness_management.price_record.view","model_competitiveness_management_price_record","group_view",1,1,1,1
"access_competitiveness_management_record_responsibility_user","competitiveness_management.record_responsibility.user","model_competitiveness_management_record_responsibility","group_user",1,1,1,1
"access_competitiveness_management_record_responsibility_manager","competitiveness_management.record_responsibility.manager","model_competitiveness_management_record_responsibility","group_manager",1,1,1,1
"access_competitiveness_management_record_responsibility_view","competitiveness_management.record_responsibility.view","model_competitiveness_management_record_responsibility","group_view",1,1,1,1
"access_competitiveness_management_payment_term_user","competitiveness_management.payment_term.user","model_competitiveness_management_payment_term","group_user",1,1,1,1
"access_competitiveness_management_payment_term_manager","competitiveness_management.payment_term.manager","model_competitiveness_management_payment_term","group_manager",1,1,1,1
"access_competitiveness_management_payment_term_view","competitiveness_management.payment_term.view","model_competitiveness_management_payment_term","group_view",1,1,1,1
"access_product_product_user","product.product.user","model_product_product","group_user",1,1,1,1
"access_product_product_manager","product.product.manager","model_product_product","group_manager",1,1,1,1
"access_product_product_view","product.product.view","model_product_product","group_view",1,1,1,1
"access_competitiveness_management_commercial_name_user","competitiveness_management.commercial_name.user","model_competitiveness_management_commercial_name","group_user",1,1,1,1
"access_competitiveness_management_commercial_name_manager","competitiveness_management.commercial_name.manager","model_competitiveness_management_commercial_name","group_manager",1,1,1,1
"access_competitiveness_management_commercial_name_view","competitiveness_management.commercial_name.view","model_competitiveness_management_commercial_name","group_view",1,1,1,1
"access_res_partner_user","res.partner.user","model_res_partner","group_user",1,1,1,1
"access_res_partner_manager","res.partner.manager","model_res_partner","group_manager",1,1,1,1
"access_res_partner_view","res.partner.view","model_res_partner","group_view",1,1,1,1
